,stack_id,x_min,y_min,x_max,y_max,object_type_id,name,add_date
0,1645824,464,473,537,615,23,schistosoma,2021-10-08 11:05:36
1,1645864,797,140,966,241,23,schistosoma,2021-10-08 11:05:36
2,1645880,538,393,706,488,23,schistosoma,2021-10-08 11:05:36
3,1645888,520,69,619,240,23,schistosoma,2021-10-08 11:05:36
4,1645978,496,473,595,610,23,schistosoma,2021-10-08 11:05:36
5,1646056,894,423,1022,543,23,schistosoma,2021-10-08 11:05:36
6,1646059,703,512,846,635,23,schistosoma,2021-10-08 11:05:36
7,1646138,271,418,375,594,23,schistosoma,2021-10-08 11:05:36
8,1646151,829,418,921,556,23,schistosoma,2021-10-08 11:05:36
9,1646158,402,21,496,162,23,schistosoma,2021-10-08 11:05:36
10,1646158,675,589,776,720,23,schistosoma,2021-10-08 11:05:36
11,1646182,855,497,967,628,23,schistosoma,2021-10-08 11:05:36
12,1646182,605,87,760,247,23,schistosoma,2021-10-08 11:05:36
13,1646197,717,500,834,678,23,schistosoma,2021-10-08 11:05:36
14,1646244,423,75,554,238,23,schistosoma,2021-10-08 11:05:36
15,1647448,643,20,765,179,23,schistosoma,2021-10-08 10:21:18
16,1647451,541,139,688,253,23,schistosoma,2021-10-08 10:21:18
17,1647538,580,535,707,692,23,schistosoma,2021-10-08 10:21:18
18,1647553,363,391,479,555,23,schistosoma,2021-10-08 10:21:18
19,1647586,0,101,113,236,23,schistosoma,2021-10-08 10:21:18
20,1647605,759,364,895,498,23,schistosoma,2021-10-08 10:21:18
21,1647650,273,0,385,96,23,schistosoma,2021-10-08 10:21:18
22,1647651,276,569,376,711,23,schistosoma,2021-10-08 10:21:18
23,1647674,576,0,677,142,23,schistosoma,2021-10-08 10:21:18
24,1647723,941,56,1112,173,23,schistosoma,2021-10-08 10:21:18
25,1647724,937,648,1087,722,23,schistosoma,2021-10-08 10:21:18
26,1647744,549,568,677,711,23,schistosoma,2021-10-08 10:21:18
27,1647755,1050,291,1157,471,23,schistosoma,2021-10-08 10:21:18
28,1647786,112,300,218,484,23,schistosoma,2021-10-08 10:21:18
29,1647808,1045,411,1167,576,23,schistosoma,2021-10-08 10:21:18
30,1647829,568,327,719,448,23,schistosoma,2021-10-08 10:21:18
31,1647837,113,412,233,580,23,schistosoma,2021-10-08 10:21:18
32,1648624,944,195,1072,381,23,schistosoma,2021-10-08 10:22:29
33,1648655,15,187,143,381,23,schistosoma,2021-10-08 10:22:29
34,1648685,581,370,724,544,23,schistosoma,2021-10-08 10:22:29
35,1648688,842,247,1044,395,23,schistosoma,2021-10-08 10:22:29
36,1648690,696,235,883,371,23,schistosoma,2021-10-08 10:22:29
37,1648695,274,398,426,537,23,schistosoma,2021-10-08 10:22:29
38,1648752,48,109,171,295,23,schistosoma,2021-10-08 10:22:29
39,1648788,589,53,736,227,23,schistosoma,2021-10-08 10:22:29
40,1648875,500,554,688,691,23,schistosoma,2021-10-08 10:22:29
41,1648939,628,87,841,240,23,schistosoma,2021-10-08 10:22:29
42,1649053,36,87,148,219,23,schistosoma,2021-10-08 10:22:29
43,1649126,851,6,974,186,23,schistosoma,2021-10-08 10:22:29
44,1649134,851,398,982,581,23,schistosoma,2021-10-08 10:22:29
